0xff814ee8,_GetSystemTime
0xffb079f8,_log
0xffb03d98,_log10
0xffb03f20,_pow
0xffb05df4,_sqrt
0xffac7f28,AbortAEIntegralValue_FW
0xff822584,AcquireRecursiveLock
0xffac6618,ActivateAdjLog_FW
0xff8cf31c,ActivateImager_FW
0xff95c264,ActivateImageSystem_FW
0xffac42ac,AddAdjDataToFRom_FW
0xff97db1c,AddItemToDialogBox_FW
0xffad5038,AddTransparentMemory_FW
0xffad0a7c,AdjAEWithAperturePriority_FW
0xffad09a0,AfAEWithAperturePriority_FW
0xffad0c54,AfAEWithCompensation_FW
0xff82e7c4,AFAssistBeam_FW
0xff95ca7c,AFDistanceChanged_FW
0xff95ca28,AFFrameMoved_FW
0xff81ab1c,AllocateMemory
0xff81ab1c,AllocateMemory_FW
0xff814cb0,AllocateUncacheableMemory
0xff95cf9c,AllSettingReseted_FW
0xff8b2d78,apex2us
0xffad5080,AttachToTransparentMemory_FW
0xff82d4ec,Bat_Calc_FW
0xffad26e8,Bat_Save_FW
0xffad26d4,Bat_VIN_FW
0xff82be20,BatVoltageToAd_FW
0xff82f22c,BeepDrive_FW
0xff82f240,BeepDriveComp_FW
0xffacb738,CalcLog10_FW
0xff82d4ec,CalculateBatSenseOffset_FW
0xffacb6e0,CalculateLog2ToApex_FW
0xfface860,CalculatePeakPositionByLeastSquare_FW
0xffacb714,CalculatePow2FromApex_FW
0xffad08f4,CancelAdj_AEMode_FW
0xffaca45c,CancelAdjCdsMode_FW
0xffacfe30,CancelBPFForBestPintCorrect_FW
0xffac067c,CancelFocusLensMaxSpeedLimit_FW
0xff815dac,CancelHPTimer
0xff8cf63c,CancelImager_FW
0xff815150,CancelTimer
0xff8a1ba0,Capture.Create_FW
0xff8a1c38,Capture.Delete_FW
0xff95c8ac,CaptureModeChange_FW
0xff931a70,ChangeGradeTable_FW
0xff8cf6f8,ChangeImagerToAlternateDraft_FW
0xff8cf748,ChangeImagerToDigiconMode_FW
0xff8cf728,ChangeImagerToFocusJet_FW
0xff8cf708,ChangeImagerToJetDraft_FW
0xff8cf738,ChangeImagerToJumboDraft_FW
0xff8cf6e8,ChangeImagerToNarrowDraft_FW
0xff8cf748,ChangeImagerToOITA_XAVIER_FW
0xff8cf718,ChangeImagerToPetitNarrow_FW
0xff8cf768,ChangeImagerToQVGA15Fps_FW
0xff8cf758,ChangeImagerToQVGA20Fps_FW
0xff8cf798,ChangeImagerToSmearCorrectAlternate_FW
0xff8cf788,ChangeImagerToSmearCorrectSuper_FW
0xff8cf778,ChangeImagerToSmearCorrectWide_FW
0xff8cf6c8,ChangeImagerToSuperWideDraft_FW
0xff8cf69c,ChangeImagerToWholeParallel_FW
0xff8cf6b8,ChangeImagerToWholeParallelHalf_FW
0xff8cf66c,ChangeImagerToWholeSerial_FW
0xff8cf684,ChangeImagerToWholeSerialLineDef_FW
0xff8cf6d8,ChangeImagerToWideDraft_FW
0xff8cf91c,ChangeUseAf_FW
0xff95c77c,ChangeZoomSpeed_FW
0xffad0104,ChargeStrobe_FW
0xff81fb04,CheckAllEventFlag
0xff81faf4,CheckAnyEventFlag
0xffac0880,CheckFocusLensAfAging_FW
0xff95c1cc,CheckLensAndShutdownReason_FW
0xff81a72c,CheckSumAll_FW
0xff81ff04,ClearEventFlag
0xffac2ef8,ClearFactoryMode_FW
0xffac07e0,ClearFocusLensBacklashSpeedToMax_FW
0xffab7d94,ClearMechaShutterCount_FW
0xffab5610,ClearPM3ByFs_FW
0xffab5600,ClearPM3ByGpio_FW
0xff87056c,Close
0xffb124d0,close
0xff87056c,Close_FW
0xff81b9f8,CloseConsole_FW
0xffb0f958,closedir
0xffab7bf4,CloseMechaShutterEvent_FW
0xffab7c54,CloseMechaShutterWithTimingEvent_FW
0xffacac18,CloseMShutter_FW
0xff95ce68,ColorModeChanged_FW
0xffad8294,CompletePrepareTestRec_FW
0xff97f04c,ControlEventHandler_FW
