0xffc00bf4,memShow_FW
0xffc03740,malloc
0xffc0379c,free
0xffc04bc8,drysh_FW
0xffc04c44,err_init_task
0xffc04d94,task_ClockSave
0xffc08d8c,GetMemInfo
0xffc095fc,open
0xffc096ac,close
0xffc09894,Read
0xffc09894,read
0xffc09894,Read_FW
0xffc0ad08,RegisterInterruptHandler
0xffc0ad2c,UnregisterInterruptHandler
0xffc0ad44,GetSRAndDisableInterrupt
0xffc0ad48,SetSR
0xffc0ad68,EnableInterrupt
0xffc0ad70,CreateTask
0xffc0ad70,CreateTask_FW
0xffc0b000,ExitTask
0xffc0b000,ExitTask_FW
0xffc0b048,DebugAssert
0xffc0b750,RotateConsoleZOder_FW
0xffc0b960,CPrintf_FW
0xffc0b9bc,CPutChar_FW
0xffc0b9e8,GetCh_FW
0xffc0ba38,GetStringWithPrompt_FW
0xffc0ba98,OpenConsole_FW
0xffc0bc04,CloseConsole_FW
0xffc0bfc0,task_Startup
0xffc0c114,_uartr_req
0xffc0c1a4,task_UartLog
0xffc0c2f8,StartRedirectUART_FW
0xffc0cabc,sprintf_FW
0xffc0cb00,vsprintf
0xffc0cb3c,strcpy
0xffc0cb3c,strcpy_FW
0xffc0cb54,j_strcmp_FW
0xffc0cb54,strcmp
0xffc0cb7c,strcmp_FW
0xffc0cb98,strlen
0xffc0cb98,strlen_FW
0xffc0cbbc,memcmp
0xffc0cbbc,memcmp_FW
0xffc0ccb8,srand
0xffc0ccc4,rand
0xffc100e0,task_TempCheck
0xffc10314,GetVBatVoltage_FW
0xffc10314,VbattGet
0xffc10314,VbattGet_FW
0xffc11308,kbd_p2_f
0xffc11638,task_PhySw
0xffc11930,GetSwitchStatus_FW
0xffc1199c,GetSDDetect_FW
0xffc119a4,GetSDProtect
0xffc119a4,GetSDProtect_FW
0xffc119c0,GetDialEventId_FW
0xffc119c4,GetBatteryCoverClose_FW
0xffc119cc,kbd_read_keys
0xffc11a50,kbd_p1_f
0xffc11a5c,kbd_p1_f_cont
0xffc1285c,EngDrvOut
0xffc12874,EngDrvIn
0xffc1287c,EngDrvRead
0xffc12890,EngDrvBits
0xffc130e8,RenameFile_Fut
